@000 00400034
@001 08400814
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 06C00034
@009 DEC80014
@00A 06800034
@00B D6A3A314
@00C 00800034
@00D 10846814
@00E 00C00034
@00F 18C46C14
@010 10C00326
@011 10000015
@012 10800104
@013 10FFFD36
@014 00001780
@015 00001E40
@016 003FFF06
@017 DEFFFF04
@018 D9000015
@019 00FFFFC4
@01A D8800017
@01B 10BFFFC4
@01C D8800015
@01D D8800017
@01E 10FFFB1E
@01F DEC00104
@020 F800283A
@021 000D883A
@022 00000A06
@023 00A40214
@024 10800037
@025 1080100C
@026 103FFC26
@027 30803FCC
@028 2085883A
@029 10C00007
@02A 00A40114
@02B 10C00035
@02C 31800044
@02D 30C03FCC
@02E 28803FCC
@02F 18BFF31E
@030 F800283A
@031 DEFFFC04
@032 DFC00315
@033 DC800215
@034 DC400115
@035 DC000015
@036 00A40214
@037 10800037
@038 1080200C
@039 103FFC26
@03A 00A40014
@03B 10800037
@03C 10C03FCC
@03D 00800284
@03E 10C00336
@03F 18E5883A
@040 0021883A
@041 00000C06
@042 D1200004
@043 014001C4
@044 00000F06
@045 88000035
@046 010000B4
@047 2121A804
@048 000005C0
@049 008003C4
@04A 88800035
@04B 010000B4
@04C 2121A804
@04D 000005C0
@04E 80803FCC
@04F 04640814
@050 84000044
@051 14BFF316
@052 D12001C4
@053 01400184
@054 00000840
@055 003FE006
@056 2900051E
@057 F800283A
@058 20800017
@059 21000104
@05A 28800015
@05B 29400104
@05C 29BFFB1E
@05D F800283A
@05E DEFFFF04
@05F 01000034
@060 2103AF04
@061 01400034
@062 2942F604
@063 01800034
@064 3183AF04
@065 DFC00015
@066 00001580
@067 01000034
@068 21000804
@069 01400034
@06A 29400804
@06B 01800034
@06C 31800804
@06D 00001580
@06E 01000034
@06F 2102F004
@070 01400034
@071 2942F004
@072 01800034
@073 3182F604
@074 00001580
@075 00004580
@076 DFC00017
@077 DEC00104
@078 00004D41
@079 DEFFFE04
@07A 0009883A
@07B DFC00115
@07C DC000015
@07D 00002480
@07E 00002340
@07F 01000034
@080 2102F004
@081 200B883A
@082 200D883A
@083 00005600
@084 D120C517
@085 D160C617
@086 D1A0C717
@087 00000C40
@088 1021883A
@089 01000044
@08A 00003BC0
@08B 8009883A
@08C 00009340
@08D 01000034
@08E 2102F604
@08F 01400034
@090 2943A904
@091 00004641
@092 DEFFFF04
@093 DFC00015
@094 00007C40
@095 00800044
@096 1001703A
@097 DFC00017
@098 DEC00104
@099 F800283A
@09A 20800017
@09B 21C00217
@09C 11000A04
@09D 00003081
@09E 20800017
@09F 21C00217
@0A0 11000A04
@0A1 00002881
@0A2 DEFFFF04
@0A3 39D0000C
@0A4 DFC00015
@0A5 380F003A
@0A6 20800017
@0A7 10C00237
@0A8 10000235
@0A9 1880200C
@0AA 10000526
@0AB 20800017
@0AC 10800037
@0AD 18C000CC
@0AE 28800005
@0AF 18000826
@0B0 383FF51E
@0B1 00800034
@0B2 1083AC04
@0B3 10800017
@0B4 1000051E
@0B5 00C00034
@0B6 18C46B04
@0B7 00000406
@0B8 00800044
@0B9 00000506
@0BA 103EE83A
@0BB 1007883A
@0BC 008002C4
@0BD 18800015
@0BE 0005883A
@0BF DFC00017
@0C0 DEC00104
@0C1 F800283A
@0C2 DEFFFD04
@0C3 39D0000C
@0C4 DC400115
@0C5 DC000015
@0C6 DFC00215
@0C7 3023883A
@0C8 380EC03A
@0C9 3021883A
@0CA 20C00017
@0CB 18800237
@0CC 1080100C
@0CD 10000426
@0CE 28800007
@0CF 29400044
@0D0 18800135
@0D1 843FFFC4
@0D2 3800021E
@0D3 80000D26
@0D4 003FF506
@0D5 80000B26
@0D6 00800034
@0D7 1083AC04
@0D8 10800017
@0D9 1000031E
@0DA 00C00034
@0DB 18C46B04
@0DC 00000206
@0DD 103EE83A
@0DE 1007883A
@0DF 008002C4
@0E0 18800015
@0E1 8C05C83A
@0E2 DFC00217
@0E3 DC400117
@0E4 DC000017
@0E5 DEC00304
@0E6 F800283A
@0E7 00800034
@0E8 1083AC04
@0E9 10C00017
@0EA 00800034
@0EB 10846B04
@0EC 18000126
@0ED 1800683A
@0EE F800283A
@0EF DEFFFD04
@0F0 DC000015
@0F1 DFC00215
@0F2 DC400115
@0F3 01400304
@0F4 2021883A
@0F5 20001216
@0F6 0000B700
@0F7 00C00034
@0F8 18C30B04
@0F9 10C9883A
@0FA 20000D26
@0FB 20800017
@0FC 10800417
@0FD 10000F26
@0FE 103EE83A
@0FF 1023883A
@100 8009883A
